geoid,year,measure,value,moe,Unnamed: 0
51169030200,2016,gini_index,0.342,,552
51153900804,2016,gini_index,0.426,,553
51550020002,2016,gini_index,0.36,,554
51510200705,2016,gini_index,0.542,,555
51175200500,2016,gini_index,0.38,,556
51067020200,2016,gini_index,0.29,,557
51149850100,2016,gini_index,0.265,,558
51740211900,2016,gini_index,0.252,,559
51810040801,2016,gini_index,0.494,,560
51770002800,2016,gini_index,0.412,,561
51187020602,2016,gini_index,0.351,,562
51700031602,2016,gini_index,0.504,,563
51059422101,2016,gini_index,0.432,,564
51025930203,2016,gini_index,0.309,,565
51770002302,2016,gini_index,0.428,,566
51031020401,2016,gini_index,0.368,,567
51191010501,2016,gini_index,0.353,,568
51041100407,2016,gini_index,0.555,,569
51153901602,2016,gini_index,0.473,,570
51510201804,2016,gini_index,0.351,,571
51013103100,2016,gini_index,0.317,,572
51109950102,2016,gini_index,0.26,,573
51710003100,2016,gini_index,0.367,,574
51179010214,2016,gini_index,0.496,,575
51680001603,2016,gini_index,0.304,,576
51185020500,2016,gini_index,0.324,,577
51059452600,2016,gini_index,0.467,,578
51121021400,2016,gini_index,0.201,,579
51710001500,2016,gini_index,0.419,,580
51179010215,2016,gini_index,0.439,,581
51107611300,2016,gini_index,0.459,,582
51810045801,2016,gini_index,0.424,,583
51550020200,2016,gini_index,0.235,,584
51057950600,2016,gini_index,0.287,,585
51650011900,2016,gini_index,0.193,,586
51105950302,2016,gini_index,0.313,,587
51740210300,2016,gini_index,0.398,,588
51087200123,2016,gini_index,0.449,,589
51740210400,2016,gini_index,0.347,,590
51107611502,2016,gini_index,0.474,,591
51700031702,2016,gini_index,0.455,,592
51550020813,2016,gini_index,0.429,,593
51600300300,2016,gini_index,0.437,,594
51199051000,2016,gini_index,0.255,,595
51710001700,2016,gini_index,0.181,,596
51153900409,2016,gini_index,0.543,,597
51680000801,2016,gini_index,0.44,,598
51171040501,2016,gini_index,0.275,,599
51181860100,2016,gini_index,0.366,,600
51059422102,2016,gini_index,0.466,,601
51107611400,2016,gini_index,0.465,,602
51730811000,2016,gini_index,0.342,,603
51059452301,2016,gini_index,0.426,,604
51510201601,2016,gini_index,0.45,,605
51003010502,2016,gini_index,0.398,,606
51107611202,2016,gini_index,0.429,,607
51083930601,2016,gini_index,0.276,,608
51650010304,2016,gini_index,0.512,,609
51013102904,2016,gini_index,0.497,,610
51089011100,2016,gini_index,0.303,,611
51013101401,2016,gini_index,0.494,,612
51087200600,2016,gini_index,0.402,,613
51185021000,2016,gini_index,0.332,,614
51107610603,2016,gini_index,0.472,,615
51009010504,2016,gini_index,0.333,,616
51710006000,2016,gini_index,0.38,,617
51059432000,2016,gini_index,0.425,,618
51059420600,2016,gini_index,0.47,,619
51510200802,2016,gini_index,0.33,,620
51550020912,2016,gini_index,0.42,,621
51121020802,2016,gini_index,0.311,,622
51153901016,2016,gini_index,0.445,,623
51650010400,2016,gini_index,0.354,,624
51027010200,2016,gini_index,0.296,,625
51540000302,2016,gini_index,0.385,,626
51700032228,2016,gini_index,0.423,,627
51041100934,2016,gini_index,0.517,,628
51013101801,2016,gini_index,0.492,,629
51680000204,2016,gini_index,0.308,,630
51760010402,2016,gini_index,0.155,,631
51810044808,2016,gini_index,0.392,,632
51690000100,2016,gini_index,0.312,,633
51135000300,2016,gini_index,0.34,,634
51059430700,2016,gini_index,0.518,,635
51770000400,2016,gini_index,0.454,,636
51085320601,2016,gini_index,0.396,,637
51185020400,2016,gini_index,0.266,,638
51510201100,2016,gini_index,0.384,,639
51650011600,2016,gini_index,0.337,,640
51107611101,2016,gini_index,0.491,,641
51107611032,2016,gini_index,0.522,,642
51017920102,2016,gini_index,0.365,,643
51730811100,2016,gini_index,0.43,,644
51185020302,2016,gini_index,0.264,,645
51059471303,2016,gini_index,0.379,,646
51041100928,2016,gini_index,0.266,,647
51059461605,2016,gini_index,0.554,,648
51059491706,2016,gini_index,0.499,,649
51059491703,2016,gini_index,0.471,,650
51510202002,2016,gini_index,0.219,,651
51177020109,2016,gini_index,0.362,,652
51087201406,2016,gini_index,0.358,,653
51187020101,2016,gini_index,0.459,,654
51153900403,2016,gini_index,0.31,,655
51153900502,2016,gini_index,0.533,,656
51165010900,2016,gini_index,0.38,,657
51013101900,2016,gini_index,0.47,,658
51195930800,2016,gini_index,0.403,,659
51680000802,2016,gini_index,0.406,,660
51183870400,2016,gini_index,0.356,,661
51710002800,2016,gini_index,0.371,,662
51061930101,2016,gini_index,0.168,,663
51087201504,2016,gini_index,0.43,,664
51195931500,2016,gini_index,0.295,,665
51810046219,2016,gini_index,0.609,,666
51001090102,2016,gini_index,0.356,,667
51710000500,2016,gini_index,0.341,,668
51059432201,2016,gini_index,0.59,,669
51059431602,2016,gini_index,0.36,,670
51001090500,2016,gini_index,0.333,,671
51029930101,2016,gini_index,0.438,,672
51820003100,2016,gini_index,0.534,,673
51167030404,2016,gini_index,0.386,,674
51193010200,2016,gini_index,0.364,,675
51185020301,2016,gini_index,0.264,,676
51710004700,2016,gini_index,0.345,,677
51059490104,2016,gini_index,0.405,,678
51093280108,2016,gini_index,0.459,,679
51770002700,2016,gini_index,0.459,,680
51011040102,2016,gini_index,0.319,,681
51059482506,2016,gini_index,0.521,,682
51193010101,2016,gini_index,0.333,,683
51035080401,2016,gini_index,0.416,,684
51149850301,2016,gini_index,0.419,,685
51193010402,2016,gini_index,0.379,,686
51800075406,2016,gini_index,0.468,,687
51195931400,2016,gini_index,0.264,,688
51059480901,2016,gini_index,0.422,,689
51161031102,2016,gini_index,0.428,,690
51700032211,2016,gini_index,0.528,,691
51047930400,2016,gini_index,0.441,,692
51121020600,2016,gini_index,0.146,,693
51510201400,2016,gini_index,0.456,,694
51161031101,2016,gini_index,0.416,,695
51041100819,2016,gini_index,0.394,,696
51041100804,2016,gini_index,0.343,,697
51153900701,2016,gini_index,0.424,,698
51610500200,2016,gini_index,0.39,,699
51540000700,2016,gini_index,0.163,,700
51059420100,2016,gini_index,0.387,,701
51153900905,2016,gini_index,0.37,,702
51107611205,2016,gini_index,0.472,,703
51800075205,2016,gini_index,0.414,,704
51710006605,2016,gini_index,0.411,,705
51153900702,2016,gini_index,0.503,,706
51059461202,2016,gini_index,0.465,,707
51059460503,2016,gini_index,0.403,,708
51740211600,2016,gini_index,0.456,,709
51810045606,2016,gini_index,0.434,,710
51650011100,2016,gini_index,0.421,,711
51033030202,2016,gini_index,0.384,,712
51059415500,2016,gini_index,0.29,,713
51710006603,2016,gini_index,0.462,,714
51810042801,2016,gini_index,0.523,,715
51510201805,2016,gini_index,0.347,,716
51087200501,2016,gini_index,0.428,,717
51059491303,2016,gini_index,0.438,,718
51510201900,2016,gini_index,0.334,,719
51117930201,2016,gini_index,0.363,,720
51177020311,2016,gini_index,0.369,,721
51153901237,2016,gini_index,0.471,,722
51700031603,2016,gini_index,0.46,,723
51660000102,2016,gini_index,0.393,,724
51027010500,2016,gini_index,0.294,,725
51630000100,2016,gini_index,0.31,,726
51085321202,2016,gini_index,0.371,,727
51810040406,2016,gini_index,0.411,,728
51770001900,2016,gini_index,0.384,,729
51175200401,2016,gini_index,0.347,,730
51199050500,2016,gini_index,0.368,,731
51085320602,2016,gini_index,0.291,,732
51710000800,2016,gini_index,0.474,,733
51137110106,2016,gini_index,0.391,,734
51113930102,2016,gini_index,0.313,,735
51173030100,2016,gini_index,0.44,,736
51059440201,2016,gini_index,0.479,,737
51570830500,2016,gini_index,0.422,,738
51510200403,2016,gini_index,0.58,,739
51800075402,2016,gini_index,0.526,,740
51600300400,2016,gini_index,0.352,,741
51179010216,2016,gini_index,0.439,,742
51081880101,2016,gini_index,0.388,,743
51019030604,2016,gini_index,0.453,,744
51059461802,2016,gini_index,0.484,,745
51059471100,2016,gini_index,0.461,,746
51550021403,2016,gini_index,0.482,,747
51810045806,2016,gini_index,0.454,,748
51173030400,2016,gini_index,0.375,,749
51153900404,2016,gini_index,0.454,,750
51021040200,2016,gini_index,0.484,,751
51059452101,2016,gini_index,0.454,,752
51059492400,2016,gini_index,0.472,,753
51047930502,2016,gini_index,0.402,,754
51041100211,2016,gini_index,0.461,,755
51790000600,2016,gini_index,0.389,,756
51041100807,2016,gini_index,0.523,,757
51087200124,2016,gini_index,0.383,,758
51173030302,2016,gini_index,0.137,,759
51830370300,2016,gini_index,0.361,,760
51193010102,2016,gini_index,0.333,,761
51197050101,2016,gini_index,0.3,,762
51143011001,2016,gini_index,0.405,,763
51810041600,2016,gini_index,0.4,,764
51550020903,2016,gini_index,0.362,,765
51710005602,2016,gini_index,0.399,,766
51810045808,2016,gini_index,0.492,,767
51810046220,2016,gini_index,0.34,,768
51161030206,2016,gini_index,0.368,,769
51670820400,2016,gini_index,0.399,,770
51153901601,2016,gini_index,0.506,,771
51059491701,2016,gini_index,0.471,,772
51089010601,2016,gini_index,0.35,,773
51740213103,2016,gini_index,0.494,,774
51810045200,2016,gini_index,0.405,,775
51660000203,2016,gini_index,0.384,,776
51177020203,2016,gini_index,0.425,,777
51051040100,2016,gini_index,0.211,,778
51167030600,2016,gini_index,0.414,,779
51013103403,2016,gini_index,0.504,,780
51059452102,2016,gini_index,0.326,,781
51710006902,2016,gini_index,0.404,,782
51161031000,2016,gini_index,0.461,,783
51700031100,2016,gini_index,0.376,,784
51003010801,2016,gini_index,0.279,,785
51007930200,2016,gini_index,0.431,,786
51197050201,2016,gini_index,0.242,,787
51700032113,2016,gini_index,0.442,,788
51041100933,2016,gini_index,0.397,,789
51820003500,2016,gini_index,0.449,,790
51061930706,2016,gini_index,0.496,,791
51083930100,2016,gini_index,0.357,,792
51685920201,2016,gini_index,0.441,,793
51131930301,2016,gini_index,0.405,,794
51199050306,2016,gini_index,0.469,,795
51790000300,2016,gini_index,0.417,,796
51810044007,2016,gini_index,0.304,,797
51079030101,2016,gini_index,0.358,,798
51179010201,2016,gini_index,0.657,,799
51035080100,2016,gini_index,0.422,,800
51071930300,2016,gini_index,0.405,,801
51775010300,2016,gini_index,0.414,,802
51760061001,2016,gini_index,0.387,,803
51760010700,2016,gini_index,0.339,,804
51059491803,2016,gini_index,0.471,,805
51117930402,2016,gini_index,0.377,,806
51710005903,2016,gini_index,0.47,,807
51153900601,2016,gini_index,0.419,,808
51033030400,2016,gini_index,0.37,,809
51059460800,2016,gini_index,0.342,,810
51033030600,2016,gini_index,0.477,,811
51179010103,2016,gini_index,0.447,,812
51550021506,2016,gini_index,0.368,,813
51165010802,2016,gini_index,0.354,,814
51810046213,2016,gini_index,0.328,,815
51111930200,2016,gini_index,0.455,,816
51520020400,2016,gini_index,0.419,,817
51029930202,2016,gini_index,0.431,,818
51069050900,2016,gini_index,0.33,,819
51013101602,2016,gini_index,0.413,,820
51117930300,2016,gini_index,0.33,,821
51760070902,2016,gini_index,0.226,,822
51087201003,2016,gini_index,0.132,,823
51059461603,2016,gini_index,0.428,,824
51153901211,2016,gini_index,0.541,,825
51009010100,2016,gini_index,0.445,,826
51550020908,2016,gini_index,0.353,,827
51119950900,2016,gini_index,0.354,,828
51041100600,2016,gini_index,0.501,,829
51740211500,2016,gini_index,0.364,,830
51187020102,2016,gini_index,0.459,,831
51710007001,2016,gini_index,0.528,,832
51760020800,2016,gini_index,0.279,,833
51027010100,2016,gini_index,0.264,,834
51059470600,2016,gini_index,0.272,,835
51125950101,2016,gini_index,0.309,,836
51760041300,2016,gini_index,0.328,,837
51810045414,2016,gini_index,0.385,,838
51700032223,2016,gini_index,0.5,,839
51093280105,2016,gini_index,0.315,,840
51550021507,2016,gini_index,0.368,,841
51113930201,2016,gini_index,0.303,,842
51650010104,2016,gini_index,0.402,,843
51710000700,2016,gini_index,0.566,,844
51061930305,2016,gini_index,0.31,,845
51087200135,2016,gini_index,0.357,,846
51840000201,2016,gini_index,0.254,,847
51179010307,2016,gini_index,0.491,,848
51139030402,2016,gini_index,0.393,,849
51107611020,2016,gini_index,0.46,,850
51197050401,2016,gini_index,0.251,,851
51121020302,2016,gini_index,0.153,,852
51059451100,2016,gini_index,0.393,,853
51153901209,2016,gini_index,0.43,,854
51810042802,2016,gini_index,0.485,,855
51095080402,2016,gini_index,0.451,,856
51770000602,2016,gini_index,0.385,,857
51041100820,2016,gini_index,0.474,,858
51041100915,2016,gini_index,0.514,,859
51760010401,2016,gini_index,0.315,,860
51119951200,2016,gini_index,0.31,,861
51087200136,2016,gini_index,0.357,,862
51023040402,2016,gini_index,0.338,,863
51760040202,2016,gini_index,0.386,,864
51810045428,2016,gini_index,0.384,,865
51103030100,2016,gini_index,0.372,,866
51087201002,2016,gini_index,0.415,,867
51195931300,2016,gini_index,0.211,,868
51710005902,2016,gini_index,0.461,,869
51177020403,2016,gini_index,0.478,,870
51059481900,2016,gini_index,0.316,,871
51041100816,2016,gini_index,0.545,,872
51179010305,2016,gini_index,0.396,,873
51181860200,2016,gini_index,0.558,,874
51147930102,2016,gini_index,0.331,,875
51087200151,2016,gini_index,0.425,,876
51113930202,2016,gini_index,0.303,,877
51153900201,2016,gini_index,0.484,,878
51153901221,2016,gini_index,0.457,,879
51520020100,2016,gini_index,0.405,,880
51683910100,2016,gini_index,0.416,,881
51650010703,2016,gini_index,0.422,,882
51810041003,2016,gini_index,0.52,,883
51003010301,2016,gini_index,0.412,,884
51740212802,2016,gini_index,0.404,,885
51169030600,2016,gini_index,0.357,,886
51177020201,2016,gini_index,0.447,,887
51153900408,2016,gini_index,0.478,,888
51033030100,2016,gini_index,0.32,,889
51111930100,2016,gini_index,0.396,,890
51810045405,2016,gini_index,0.508,,891
51690000300,2016,gini_index,0.312,,892
51011040300,2016,gini_index,0.364,,893
51600300100,2016,gini_index,0.407,,894
51710002000,2016,gini_index,0.26,,895
51107611015,2016,gini_index,0.461,,896
51640070101,2016,gini_index,0.256,,897
51013103601,2016,gini_index,0.512,,898
51087200140,2016,gini_index,0.372,,899
51177020106,2016,gini_index,0.43,,900
51089010700,2016,gini_index,0.389,,901
51153901304,2016,gini_index,0.542,,902
51041100805,2016,gini_index,0.512,,903
51153901208,2016,gini_index,0.507,,904
51075400400,2016,gini_index,0.405,,905
51077060201,2016,gini_index,0.355,,906
51059491302,2016,gini_index,0.49,,907
51087200133,2016,gini_index,0.222,,908
51059491103,2016,gini_index,0.463,,909
51155210300,2016,gini_index,0.393,,910
51710006200,2016,gini_index,0.445,,911
51001090600,2016,gini_index,0.244,,912
51650010800,2016,gini_index,0.375,,913
51810045427,2016,gini_index,0.501,,914
51173030500,2016,gini_index,0.312,,915
51087200303,2016,gini_index,0.368,,916
51153901409,2016,gini_index,0.556,,917
51059452802,2016,gini_index,0.297,,918
51700032117,2016,gini_index,0.305,,919
51167030100,2016,gini_index,0.294,,920
51153901225,2016,gini_index,0.498,,921
51059420202,2016,gini_index,0.546,,922
51009010401,2016,gini_index,0.401,,923
51550021605,2016,gini_index,0.409,,924
51059431801,2016,gini_index,0.572,,925
51087201001,2016,gini_index,0.441,,926
51041100814,2016,gini_index,0.505,,927
51680001000,2016,gini_index,0.434,,928
51109950303,2016,gini_index,0.488,,929
51177020113,2016,gini_index,0.485,,930
51153901508,2016,gini_index,0.516,,931
51037930300,2016,gini_index,0.31,,932
51067020701,2016,gini_index,0.328,,933
51510200201,2016,gini_index,0.398,,934
51059491301,2016,gini_index,0.429,,935
51610500100,2016,gini_index,0.335,,936
51087201403,2016,gini_index,0.481,,937
51177020204,2016,gini_index,0.489,,938
51167030201,2016,gini_index,0.357,,939
51125950300,2016,gini_index,0.376,,940
51059431001,2016,gini_index,0.452,,941
51159040100,2016,gini_index,0.281,,942
51051040200,2016,gini_index,0.313,,943
51165010100,2016,gini_index,0.404,,944
51177020114,2016,gini_index,0.442,,945
51143011400,2016,gini_index,0.417,,946
51810045807,2016,gini_index,0.461,,947
51089010200,2016,gini_index,0.318,,948
51810046207,2016,gini_index,0.469,,949
51800075701,2016,gini_index,0.343,,950
51019030404,2016,gini_index,0.399,,951
51041100822,2016,gini_index,0.526,,952
51177020112,2016,gini_index,0.541,,953
51003010604,2016,gini_index,0.302,,954
51001090300,2016,gini_index,0.325,,955
51059422301,2016,gini_index,0.456,,956
51810045415,2016,gini_index,0.494,,957
51059440202,2016,gini_index,0.446,,958
51171040800,2016,gini_index,0.371,,959
51683910301,2016,gini_index,0.343,,960
51700032132,2016,gini_index,0.454,,961
51117930600,2016,gini_index,0.34,,962
51091970100,2016,gini_index,0.377,,963
51077060101,2016,gini_index,0.391,,964
51177020404,2016,gini_index,0.341,,965
51185020600,2016,gini_index,0.431,,966
51059481103,2016,gini_index,0.409,,967
51059422302,2016,gini_index,0.493,,968
51121021202,2016,gini_index,0.462,,969
51107611601,2016,gini_index,0.521,,970
51013101200,2016,gini_index,0.399,,971
51059481400,2016,gini_index,0.434,,972
51153900301,2016,gini_index,0.486,,973
51047930101,2016,gini_index,0.488,,974
51121021501,2016,gini_index,0.426,,975
51109950400,2016,gini_index,0.34,,976
51540000502,2016,gini_index,0.422,,977
51710004900,2016,gini_index,0.305,,978
51177020314,2016,gini_index,0.524,,979
51041100510,2016,gini_index,0.544,,980
51059421002,2016,gini_index,0.437,,981
51680001700,2016,gini_index,0.427,,982
51087200127,2016,gini_index,0.369,,983
51059452400,2016,gini_index,0.453,,984
51173030200,2016,gini_index,0.22,,985
51015070702,2016,gini_index,0.356,,986
51029930201,2016,gini_index,0.397,,987
51155210102,2016,gini_index,0.425,,988
51149850400,2016,gini_index,0.398,,989
51700031500,2016,gini_index,0.297,,990
51067020702,2016,gini_index,0.328,,991
51059480801,2016,gini_index,0.511,,992
51153901226,2016,gini_index,0.52,,993
51800065200,2016,gini_index,0.247,,994
51019030403,2016,gini_index,0.394,,995
51059440600,2016,gini_index,0.447,,996
51690000400,2016,gini_index,0.33,,997
51810040802,2016,gini_index,0.483,,998
51790000402,2016,gini_index,0.324,,999
51810045430,2016,gini_index,0.465,,1000
51760040700,2016,gini_index,0.355,,1001
51059461700,2016,gini_index,0.414,,1002
51175200402,2016,gini_index,0.348,,1003
51760061002,2016,gini_index,0.385,,1004
51059431802,2016,gini_index,0.508,,1005
51155210401,2016,gini_index,0.382,,1006
51143010500,2016,gini_index,0.311,,1007
51059451800,2016,gini_index,0.505,,1008
51003011400,2016,gini_index,0.309,,1009
51025930302,2016,gini_index,0.38,,1010
51678930501,2016,gini_index,0.231,,1011
51095080208,2016,gini_index,0.417,,1012
51025930301,2016,gini_index,0.38,,1013
51107611808,2016,gini_index,0.578,,1014
51059452501,2016,gini_index,0.442,,1015
51067020600,2016,gini_index,0.433,,1016
51157950200,2016,gini_index,0.337,,1017
51167030300,2016,gini_index,0.368,,1018
51087201701,2016,gini_index,0.51,,1019
51550020003,2016,gini_index,0.463,,1020
51089011300,2016,gini_index,0.367,,1021
51127700200,2016,gini_index,0.33,,1022
51121020900,2016,gini_index,0.329,,1023
51153900803,2016,gini_index,0.424,,1024
51191010601,2016,gini_index,0.375,,1025
51143010700,2016,gini_index,0.437,,1026
51683910202,2016,gini_index,0.541,,1027
51700032114,2016,gini_index,0.524,,1028
51015070100,2016,gini_index,0.373,,1029
51147930202,2016,gini_index,0.398,,1030
51740210600,2016,gini_index,0.486,,1031
51153901231,2016,gini_index,0.442,,1032
51790000500,2016,gini_index,0.307,,1033
51089010400,2016,gini_index,0.395,,1034
51177020309,2016,gini_index,0.456,,1035
51650010310,2016,gini_index,0.45,,1036
51035080300,2016,gini_index,0.416,,1037
51089011000,2016,gini_index,0.218,,1038
51760050100,2016,gini_index,0.237,,1039
51700032227,2016,gini_index,0.423,,1040
51580060100,2016,gini_index,0.349,,1041
51800075106,2016,gini_index,0.525,,1042
51171040202,2016,gini_index,0.499,,1043
51167030500,2016,gini_index,0.39,,1044
51191010602,2016,gini_index,0.412,,1045
51121020201,2016,gini_index,0.143,,1046
51059460400,2016,gini_index,0.263,,1047
51059420201,2016,gini_index,0.489,,1048
51153901223,2016,gini_index,0.47,,1049
51059491201,2016,gini_index,0.435,,1050
51710002100,2016,gini_index,0.213,,1051
51003011103,2016,gini_index,0.402,,1052
51043010101,2016,gini_index,0.344,,1053
51025930201,2016,gini_index,0.405,,1054
51161030803,2016,gini_index,0.409,,1055
51051040400,2016,gini_index,0.126,,1056
51193010300,2016,gini_index,0.369,,1057
51107611017,2016,gini_index,0.36,,1058
51087201102,2016,gini_index,0.436,,1059
51199050205,2016,gini_index,0.462,,1060
51087200132,2016,gini_index,0.453,,1061
51117930700,2016,gini_index,0.293,,1062
51069050600,2016,gini_index,0.407,,1063
51810046020,2016,gini_index,0.51,,1064
51087201404,2016,gini_index,0.44,,1065
51059421702,2016,gini_index,0.538,,1066
51540000402,2016,gini_index,0.297,,1067
51760070300,2016,gini_index,0.392,,1068
51107611701,2016,gini_index,0.454,,1069
51191010402,2016,gini_index,0.407,,1070
51059440100,2016,gini_index,0.461,,1071
51199050900,2016,gini_index,0.349,,1072
51059415200,2016,gini_index,0.428,,1073
51775010502,2016,gini_index,0.455,,1074
51163930400,2016,gini_index,0.489,,1075
51700032131,2016,gini_index,0.508,,1076
51107611027,2016,gini_index,0.588,,1077
51059480802,2016,gini_index,0.519,,1078
51031020800,2016,gini_index,0.3,,1079
51087201405,2016,gini_index,0.358,,1080
51059980100,2016,gini_index,0.405,,1081
51059440504,2016,gini_index,0.429,,1082
51740980100,2016,gini_index,0.405,,1083
,2016,gini_index,0.405,,1084
51081880102,2016,gini_index,0.405,,1085
51025930202,2016,gini_index,0.405,,1086
51183870202,2016,gini_index,0.405,,1087
51175200300,2016,gini_index,0.405,,1088
51025930100,2016,gini_index,0.319,,1089
51760050300,2016,gini_index,0.243,,1090
51770001800,2016,gini_index,0.343,,1091
51710006607,2016,gini_index,0.431,,1092
51107610601,2016,gini_index,0.447,,1093
51800075206,2016,gini_index,0.414,,1094
51165011100,2016,gini_index,0.384,,1095
51089011200,2016,gini_index,0.358,,1096
51760040800,2016,gini_index,0.326,,1097
