geoid,year,measure,value,moe,Unnamed: 0
51760020600,2016,gini_index,0.389,,1098
51153901229,2016,gini_index,0.589,,1099
51107610102,2016,gini_index,0.487,,1100
51121021102,2016,gini_index,0.414,,1101
51013102400,2016,gini_index,0.374,,1102
51131930302,2016,gini_index,0.252,,1103
51650010200,2016,gini_index,0.547,,1104
51115951401,2016,gini_index,0.44,,1105
51530930601,2016,gini_index,0.344,,1106
51143011100,2016,gini_index,0.406,,1107
51059491602,2016,gini_index,0.459,,1108
51065020300,2016,gini_index,0.351,,1109
51510200110,2016,gini_index,0.456,,1110
51680000100,2016,gini_index,0.247,,1111
51033030503,2016,gini_index,0.493,,1112
51163930302,2016,gini_index,0.296,,1113
51105950200,2016,gini_index,0.283,,1114
51101950200,2016,gini_index,0.442,,1115
51073100301,2016,gini_index,0.38,,1116
51041100508,2016,gini_index,0.381,,1117
51185021101,2016,gini_index,0.177,,1118
51027010600,2016,gini_index,0.378,,1119
51195930900,2016,gini_index,0.348,,1120
51139030100,2016,gini_index,0.396,,1121
51810041200,2016,gini_index,0.502,,1122
51173030301,2016,gini_index,0.366,,1123
51550020909,2016,gini_index,0.353,,1124
51059480505,2016,gini_index,0.376,,1125
51059430101,2016,gini_index,0.551,,1126
51057950800,2016,gini_index,0.458,,1127
51510201802,2016,gini_index,0.282,,1128
51550021503,2016,gini_index,0.368,,1129
51031020500,2016,gini_index,0.371,,1130
51013100800,2016,gini_index,0.389,,1131
51059482505,2016,gini_index,0.405,,1132
51013101601,2016,gini_index,0.405,,1133
51810044008,2016,gini_index,0.304,,1134
51810046002,2016,gini_index,0.473,,1135
51139030500,2016,gini_index,0.472,,1136
51155210600,2016,gini_index,0.405,,1137
51013102803,2016,gini_index,0.476,,1138
51009010402,2016,gini_index,0.384,,1139
51059431300,2016,gini_index,0.596,,1140
51059461100,2016,gini_index,0.281,,1141
51069050801,2016,gini_index,0.407,,1142
51177020304,2016,gini_index,0.417,,1143
51770003100,2016,gini_index,0.45,,1144
51095080307,2016,gini_index,0.375,,1145
51085320801,2016,gini_index,0.463,,1146
51790000401,2016,gini_index,0.324,,1147
51013100900,2016,gini_index,0.364,,1148
51177020312,2016,gini_index,0.524,,1149
51171040400,2016,gini_index,0.513,,1150
51775010200,2016,gini_index,0.321,,1151
51071930400,2016,gini_index,0.402,,1152
51047930104,2016,gini_index,0.44,,1153
51550020814,2016,gini_index,0.429,,1154
51177020408,2016,gini_index,0.495,,1155
51059491601,2016,gini_index,0.282,,1156
51169030500,2016,gini_index,0.291,,1157
51059430901,2016,gini_index,0.46,,1158
51099040200,2016,gini_index,0.441,,1159
51830370100,2016,gini_index,0.174,,1160
51059491402,2016,gini_index,0.444,,1161
51041100817,2016,gini_index,0.479,,1162
51510201204,2016,gini_index,0.469,,1163
51036600200,2016,gini_index,0.408,,1164
51041100937,2016,gini_index,0.432,,1165
51047930203,2016,gini_index,0.321,,1166
51183870100,2016,gini_index,0.343,,1167
51027010700,2016,gini_index,0.332,,1168
51103030200,2016,gini_index,0.299,,1169
51059420800,2016,gini_index,0.482,,1170
51107610900,2016,gini_index,0.234,,1171
51069050700,2016,gini_index,0.411,,1172
51153900801,2016,gini_index,0.599,,1173
51155210202,2016,gini_index,0.426,,1174
51191010900,2016,gini_index,0.283,,1175
51810045433,2016,gini_index,0.426,,1176
51660000205,2016,gini_index,0.229,,1177
51760041200,2016,gini_index,0.241,,1178
51550021402,2016,gini_index,0.365,,1179
51165012000,2016,gini_index,0.447,,1180
51153900302,2016,gini_index,0.485,,1181
51810046204,2016,gini_index,0.424,,1182
51001090700,2016,gini_index,0.326,,1183
51147930302,2016,gini_index,0.335,,1184
51650010503,2016,gini_index,0.427,,1185
51199050402,2016,gini_index,0.355,,1186
51041100206,2016,gini_index,0.544,,1187
51810040404,2016,gini_index,0.435,,1188
51137110105,2016,gini_index,0.391,,1189
51051040300,2016,gini_index,0.303,,1190
51199050303,2016,gini_index,0.487,,1191
51019030104,2016,gini_index,0.429,,1192
51660000206,2016,gini_index,0.584,,1193
51590001301,2016,gini_index,0.453,,1194
51001090101,2016,gini_index,0.356,,1195
51133020200,2016,gini_index,0.292,,1196
51041100702,2016,gini_index,0.467,,1197
51117930101,2016,gini_index,0.312,,1198
51059461801,2016,gini_index,0.553,,1199
51059471304,2016,gini_index,0.442,,1200
51001090800,2016,gini_index,0.364,,1201
51810041803,2016,gini_index,0.391,,1202
51053840300,2016,gini_index,0.367,,1203
51019030103,2016,gini_index,0.405,,1204
51059431002,2016,gini_index,0.562,,1205
51710000202,2016,gini_index,0.304,,1206
51041101012,2016,gini_index,0.539,,1207
51069051103,2016,gini_index,0.558,,1208
51061930705,2016,gini_index,0.405,,1209
51550021104,2016,gini_index,0.481,,1210
51161030702,2016,gini_index,0.442,,1211
51600300500,2016,gini_index,0.41,,1212
51087200801,2016,gini_index,0.427,,1213
51800075104,2016,gini_index,0.305,,1214
51093280400,2016,gini_index,0.384,,1215
51165011400,2016,gini_index,0.263,,1216
51063920201,2016,gini_index,0.349,,1217
51059415100,2016,gini_index,0.248,,1218
51810041804,2016,gini_index,0.391,,1219
51099040100,2016,gini_index,0.424,,1220
51197050301,2016,gini_index,0.346,,1221
51770000601,2016,gini_index,0.449,,1222
51169030300,2016,gini_index,0.379,,1223
51175200200,2016,gini_index,0.405,,1224
51191010700,2016,gini_index,0.331,,1225
51105950600,2016,gini_index,0.318,,1226
51059491401,2016,gini_index,0.494,,1227
51550021009,2016,gini_index,0.492,,1228
51800075702,2016,gini_index,0.486,,1229
51035080502,2016,gini_index,0.289,,1230
51760010500,2016,gini_index,0.353,,1231
51041100815,2016,gini_index,0.54,,1232
51087200502,2016,gini_index,0.373,,1233
51710003000,2016,gini_index,0.357,,1234
51149850302,2016,gini_index,0.405,,1235
51800075503,2016,gini_index,0.384,,1236
51031020900,2016,gini_index,0.414,,1237
51067020102,2016,gini_index,0.309,,1238
51800065301,2016,gini_index,0.364,,1239
51161030900,2016,gini_index,0.211,,1240
51167030202,2016,gini_index,0.357,,1241
51059490502,2016,gini_index,0.515,,1242
51153901222,2016,gini_index,0.533,,1243
51087200407,2016,gini_index,0.481,,1244
51059461500,2016,gini_index,0.436,,1245
51810045407,2016,gini_index,0.495,,1246
51069050500,2016,gini_index,0.365,,1247
51067020302,2016,gini_index,0.428,,1248
51059482203,2016,gini_index,0.384,,1249
51530930602,2016,gini_index,0.344,,1250
51059482301,2016,gini_index,0.492,,1251
51059460701,2016,gini_index,0.345,,1252
51195931000,2016,gini_index,0.429,,1253
51073100203,2016,gini_index,0.371,,1254
51187020601,2016,gini_index,0.438,,1255
51133020301,2016,gini_index,0.379,,1256
51143011002,2016,gini_index,0.265,,1257
51013102901,2016,gini_index,0.555,,1258
51059451000,2016,gini_index,0.439,,1259
51087200305,2016,gini_index,0.442,,1260
51059421001,2016,gini_index,0.525,,1261
51810046017,2016,gini_index,0.53,,1262
51059480504,2016,gini_index,0.411,,1263
51059491501,2016,gini_index,0.45,,1264
51059430201,2016,gini_index,0.595,,1265
51510200703,2016,gini_index,0.385,,1266
51163930101,2016,gini_index,0.314,,1267
51089010602,2016,gini_index,0.432,,1268
51740212900,2016,gini_index,0.516,,1269
51059432702,2016,gini_index,0.49,,1270
51049930101,2016,gini_index,0.331,,1271
51177020107,2016,gini_index,0.521,,1272
51087200201,2016,gini_index,0.422,,1273
51510201202,2016,gini_index,0.434,,1274
51107611030,2016,gini_index,0.523,,1275
51650010307,2016,gini_index,0.527,,1276
51003010802,2016,gini_index,0.279,,1277
51041101008,2016,gini_index,0.519,,1278
51095080103,2016,gini_index,0.255,,1279
51143010302,2016,gini_index,0.351,,1280
51163930200,2016,gini_index,0.29,,1281
51041100919,2016,gini_index,0.513,,1282
51133020100,2016,gini_index,0.397,,1283
51590001400,2016,gini_index,0.372,,1284
51009010600,2016,gini_index,0.428,,1285
51510202001,2016,gini_index,0.425,,1286
51135000101,2016,gini_index,0.414,,1287
51083930202,2016,gini_index,0.338,,1288
51087200134,2016,gini_index,0.222,,1289
51177020307,2016,gini_index,0.454,,1290
51800075803,2016,gini_index,0.434,,1291
51005080100,2016,gini_index,0.349,,1292
51199051100,2016,gini_index,0.517,,1293
51087200802,2016,gini_index,0.475,,1294
51083930203,2016,gini_index,0.281,,1295
51165010600,2016,gini_index,0.367,,1296
51171040201,2016,gini_index,0.353,,1297
51185020700,2016,gini_index,0.224,,1298
51171040300,2016,gini_index,0.42,,1299
51059481702,2016,gini_index,0.452,,1300
51680001800,2016,gini_index,0.396,,1301
51067020501,2016,gini_index,0.438,,1302
51107611702,2016,gini_index,0.454,,1303
51075400102,2016,gini_index,0.234,,1304
51059440800,2016,gini_index,0.429,,1305
51165011500,2016,gini_index,0.401,,1306
51043010300,2016,gini_index,0.39,,1307
51153901011,2016,gini_index,0.523,,1308
51810041004,2016,gini_index,0.502,,1309
51550020911,2016,gini_index,0.42,,1310
51087200148,2016,gini_index,0.435,,1311
51810041801,2016,gini_index,0.353,,1312
51087200301,2016,gini_index,0.299,,1313
51059480302,2016,gini_index,0.338,,1314
51013101402,2016,gini_index,0.455,,1315
51041100921,2016,gini_index,0.53,,1316
51099040301,2016,gini_index,0.488,,1317
51153900202,2016,gini_index,0.459,,1318
51085320500,2016,gini_index,0.459,,1319
51740212500,2016,gini_index,0.396,,1320
51179010106,2016,gini_index,0.481,,1321
51153901228,2016,gini_index,0.534,,1322
51143011200,2016,gini_index,0.415,,1323
51143010900,2016,gini_index,0.431,,1324
51059471203,2016,gini_index,0.47,,1325
51540000800,2016,gini_index,0.328,,1326
51069050100,2016,gini_index,0.421,,1327
51085320400,2016,gini_index,0.304,,1328
51173030701,2016,gini_index,0.442,,1329
51059450601,2016,gini_index,0.541,,1330
51036600300,2016,gini_index,0.122,,1331
51775010501,2016,gini_index,0.317,,1332
51059452000,2016,gini_index,0.271,,1333
51165010400,2016,gini_index,0.482,,1334
51041100818,2016,gini_index,0.521,,1335
51107611011,2016,gini_index,0.398,,1336
51550020905,2016,gini_index,0.329,,1337
51015070601,2016,gini_index,0.374,,1338
51620090100,2016,gini_index,0.367,,1339
51143010100,2016,gini_index,0.408,,1340
51760060501,2016,gini_index,0.317,,1341
51107611023,2016,gini_index,0.594,,1342
51047930202,2016,gini_index,0.446,,1343
51119951100,2016,gini_index,0.312,,1344
51570830300,2016,gini_index,0.435,,1345
51059471401,2016,gini_index,0.341,,1346
51810043400,2016,gini_index,0.317,,1347
51041100209,2016,gini_index,0.541,,1348
51510200801,2016,gini_index,0.299,,1349
51139030300,2016,gini_index,0.384,,1350
51760070802,2016,gini_index,0.251,,1351
51015071202,2016,gini_index,0.462,,1352
51059422201,2016,gini_index,0.522,,1353
51117930800,2016,gini_index,0.357,,1354
51161030804,2016,gini_index,0.409,,1355
51041101009,2016,gini_index,0.519,,1356
51685920100,2016,gini_index,0.543,,1357
51710004001,2016,gini_index,0.459,,1358
51141030302,2016,gini_index,0.408,,1359
51069051002,2016,gini_index,0.381,,1360
51153901224,2016,gini_index,0.497,,1361
51107611013,2016,gini_index,0.392,,1362
51087200907,2016,gini_index,0.331,,1363
51073100302,2016,gini_index,0.46,,1364
51510201803,2016,gini_index,0.347,,1365
51740213104,2016,gini_index,0.453,,1366
51041100922,2016,gini_index,0.51,,1367
51059482603,2016,gini_index,0.428,,1368
51061930206,2016,gini_index,0.34,,1369
51179010403,2016,gini_index,0.497,,1370
51183870201,2016,gini_index,0.483,,1371
51800075802,2016,gini_index,0.345,,1372
51550020808,2016,gini_index,0.505,,1373
51071930200,2016,gini_index,0.439,,1374
51810046019,2016,gini_index,0.51,,1375
51179010105,2016,gini_index,0.524,,1376
51550020805,2016,gini_index,0.498,,1377
51015070603,2016,gini_index,0.373,,1378
51099040400,2016,gini_index,0.484,,1379
51087200904,2016,gini_index,0.501,,1380
51013100700,2016,gini_index,0.343,,1381
51105950100,2016,gini_index,0.374,,1382
51059431400,2016,gini_index,0.494,,1383
51187020300,2016,gini_index,0.442,,1384
51069050300,2016,gini_index,0.448,,1385
51770003000,2016,gini_index,0.301,,1386
51009010201,2016,gini_index,0.404,,1387
51171040101,2016,gini_index,0.436,,1388
51770002200,2016,gini_index,0.46,,1389
51760010600,2016,gini_index,0.176,,1390
51087200415,2016,gini_index,0.444,,1391
51179010502,2016,gini_index,0.528,,1392
51185020200,2016,gini_index,0.292,,1393
51095080104,2016,gini_index,0.255,,1394
51167030402,2016,gini_index,0.408,,1395
51047930204,2016,gini_index,0.321,,1396
51683910402,2016,gini_index,0.491,,1397
51067020901,2016,gini_index,0.369,,1398
51027010400,2016,gini_index,0.255,,1399
51031020300,2016,gini_index,0.419,,1400
51750010201,2016,gini_index,0.2,,1401
51550020001,2016,gini_index,0.551,,1402
51059422402,2016,gini_index,0.489,,1403
51165010302,2016,gini_index,0.413,,1404
51087201601,2016,gini_index,0.458,,1405
51143010803,2016,gini_index,0.434,,1406
51023040100,2016,gini_index,0.455,,1407
51059432202,2016,gini_index,0.518,,1408
51810045425,2016,gini_index,0.467,,1409
51155210700,2016,gini_index,0.397,,1410
51165011700,2016,gini_index,0.454,,1411
51550021014,2016,gini_index,0.421,,1412
51540000900,2016,gini_index,0.505,,1413
51810046009,2016,gini_index,0.536,,1414
51141030101,2016,gini_index,0.315,,1415
51031020200,2016,gini_index,0.381,,1416
51045050100,2016,gini_index,0.36,,1417
51141030202,2016,gini_index,0.386,,1418
51059430203,2016,gini_index,0.535,,1419
51153901415,2016,gini_index,0.592,,1420
51660000301,2016,gini_index,0.379,,1421
51011040200,2016,gini_index,0.441,,1422
51590000700,2016,gini_index,0.284,,1423
51760040900,2016,gini_index,0.344,,1424
51019030501,2016,gini_index,0.432,,1425
51820003400,2016,gini_index,0.438,,1426
51600300200,2016,gini_index,0.447,,1427
51007930101,2016,gini_index,0.456,,1428
51131930200,2016,gini_index,0.306,,1429
51031020402,2016,gini_index,0.412,,1430
51155210500,2016,gini_index,0.36,,1431
51810043005,2016,gini_index,0.405,,1432
51199050206,2016,gini_index,0.5,,1433
51095080305,2016,gini_index,0.433,,1434
51143010804,2016,gini_index,0.434,,1435
51137110104,2016,gini_index,0.476,,1436
51810044402,2016,gini_index,0.389,,1437
51095080304,2016,gini_index,0.342,,1438
51179010108,2016,gini_index,0.501,,1439
51165010200,2016,gini_index,0.414,,1440
51143010400,2016,gini_index,0.421,,1441
51107611207,2016,gini_index,0.608,,1442
51059480301,2016,gini_index,0.337,,1443
51033030201,2016,gini_index,0.478,,1444
51065020104,2016,gini_index,0.471,,1445
51107610504,2016,gini_index,0.52,,1446
51107611014,2016,gini_index,0.484,,1447
51003010303,2016,gini_index,0.412,,1448
51179010210,2016,gini_index,0.469,,1449
51550021011,2016,gini_index,0.567,,1450
51095080202,2016,gini_index,0.351,,1451
51099040302,2016,gini_index,0.488,,1452
51680001602,2016,gini_index,0.305,,1453
51165010301,2016,gini_index,0.413,,1454
51810046214,2016,gini_index,0.488,,1455
51191010800,2016,gini_index,0.434,,1456
51059460702,2016,gini_index,0.436,,1457
51087200302,2016,gini_index,0.512,,1458
51035080603,2016,gini_index,0.377,,1459
51073100201,2016,gini_index,0.503,,1460
51013103401,2016,gini_index,0.405,,1461
51810045000,2016,gini_index,0.908,,1462
51041100929,2016,gini_index,0.492,,1463
51059470800,2016,gini_index,0.393,,1464
51710003800,2016,gini_index,0.35,,1465
51059430802,2016,gini_index,0.506,,1466
51029930102,2016,gini_index,0.268,,1467
51001090202,2016,gini_index,0.375,,1468
51079030201,2016,gini_index,0.473,,1469
51630000202,2016,gini_index,0.251,,1470
51019030605,2016,gini_index,0.359,,1471
51061930204,2016,gini_index,0.459,,1472
51810042600,2016,gini_index,0.33,,1473
51165011000,2016,gini_index,0.519,,1474
51179010406,2016,gini_index,0.345,,1475
51550020804,2016,gini_index,0.477,,1476
51107611901,2016,gini_index,0.529,,1477
51107610702,2016,gini_index,0.473,,1478
51019030603,2016,gini_index,0.489,,1479
51095080403,2016,gini_index,0.476,,1480
51153901010,2016,gini_index,0.606,,1481
51031020102,2016,gini_index,0.44,,1482
51059450500,2016,gini_index,0.456,,1483
51061930203,2016,gini_index,0.304,,1484
51161030203,2016,gini_index,0.474,,1485
51690000500,2016,gini_index,0.309,,1486
51107611031,2016,gini_index,0.522,,1487
51015070801,2016,gini_index,0.351,,1488
51093280106,2016,gini_index,0.436,,1489
51087201503,2016,gini_index,0.43,,1490
51059421300,2016,gini_index,0.488,,1491
51149850501,2016,gini_index,0.363,,1492
51810046216,2016,gini_index,0.478,,1493
51015070400,2016,gini_index,0.394,,1494
51171040102,2016,gini_index,0.436,,1495
51153901234,2016,gini_index,0.501,,1496
51810042400,2016,gini_index,0.399,,1497
51077060102,2016,gini_index,0.298,,1498
51063920103,2016,gini_index,0.421,,1499
51153901412,2016,gini_index,0.607,,1500
51550020811,2016,gini_index,0.537,,1501
51097950400,2016,gini_index,0.425,,1502
51087200141,2016,gini_index,0.518,,1503
51003010100,2016,gini_index,0.332,,1504
51107611006,2016,gini_index,0.464,,1505
51177020406,2016,gini_index,0.46,,1506
51073100400,2016,gini_index,0.41,,1507
51179010304,2016,gini_index,0.462,,1508
51550021301,2016,gini_index,0.467,,1509
51107611004,2016,gini_index,0.512,,1510
51107610400,2016,gini_index,0.428,,1511
51810046223,2016,gini_index,0.506,,1512
51101950101,2016,gini_index,0.404,,1513
51067020802,2016,gini_index,0.32,,1514
51810043800,2016,gini_index,0.405,,1515
51169030100,2016,gini_index,0.339,,1516
51087200146,2016,gini_index,0.489,,1517
51061930306,2016,gini_index,0.31,,1518
51153901506,2016,gini_index,0.472,,1519
51810045420,2016,gini_index,0.483,,1520
51179010504,2016,gini_index,0.405,,1521
51710006800,2016,gini_index,0.386,,1522
51093280300,2016,gini_index,0.443,,1523
51093280104,2016,gini_index,0.472,,1524
51117930401,2016,gini_index,0.377,,1525
51027010300,2016,gini_index,0.357,,1526
51175200100,2016,gini_index,0.406,,1527
51041100403,2016,gini_index,0.375,,1528
51041100924,2016,gini_index,0.259,,1529
51199050305,2016,gini_index,0.393,,1530
51153901420,2016,gini_index,0.625,,1531
51141030201,2016,gini_index,0.386,,1532
51179010404,2016,gini_index,0.451,,1533
51087200905,2016,gini_index,0.496,,1534
51059432100,2016,gini_index,0.476,,1535
51147930301,2016,gini_index,0.335,,1536
51059460504,2016,gini_index,0.403,,1537
51059490105,2016,gini_index,0.491,,1538
51163930301,2016,gini_index,0.296,,1539
51085320901,2016,gini_index,0.471,,1540
51117930103,2016,gini_index,0.421,,1541
51107610101,2016,gini_index,0.475,,1542
51165011600,2016,gini_index,0.366,,1543
51059482601,2016,gini_index,0.546,,1544
51149850502,2016,gini_index,0.488,,1545
51810046217,2016,gini_index,0.583,,1546
51161030100,2016,gini_index,0.383,,1547
51710002400,2016,gini_index,0.397,,1548
51059482002,2016,gini_index,0.427,,1549
51760041000,2016,gini_index,0.252,,1550
51191010401,2016,gini_index,0.36,,1551
51810046006,2016,gini_index,0.463,,1552
51107611204,2016,gini_index,0.359,,1553
51740213001,2016,gini_index,0.54,,1554
51700032007,2016,gini_index,0.513,,1555
51197050402,2016,gini_index,0.424,,1556
51059482100,2016,gini_index,0.392,,1557
51760020502,2016,gini_index,0.271,,1558
51157950100,2016,gini_index,0.323,,1559
51087200413,2016,gini_index,0.485,,1560
51185020800,2016,gini_index,0.338,,1561
51153901413,2016,gini_index,0.588,,1562
51013103000,2016,gini_index,0.564,,1563
51153901009,2016,gini_index,0.545,,1564
51023040401,2016,gini_index,0.404,,1565
51023040303,2016,gini_index,0.427,,1566
51550021504,2016,gini_index,0.521,,1567
51810046400,2016,gini_index,0.407,,1568
51059420300,2016,gini_index,0.404,,1569
51041100910,2016,gini_index,0.465,,1570
51059432402,2016,gini_index,0.563,,1571
51165011802,2016,gini_index,0.344,,1572
51153901504,2016,gini_index,0.371,,1573
51041100823,2016,gini_index,0.442,,1574
51185021102,2016,gini_index,0.177,,1575
51810045429,2016,gini_index,0.465,,1576
51710002300,2016,gini_index,0.291,,1577
51059430902,2016,gini_index,0.422,,1578
51087200503,2016,gini_index,0.443,,1579
51087200416,2016,gini_index,0.446,,1580
51810046222,2016,gini_index,0.422,,1581
51095080207,2016,gini_index,0.417,,1582
51015070802,2016,gini_index,0.352,,1583
51167030403,2016,gini_index,0.386,,1584
51035080601,2016,gini_index,0.302,,1585
51003011303,2016,gini_index,0.43,,1586
51005080201,2016,gini_index,0.338,,1587
51179010205,2016,gini_index,0.547,,1588
51059430202,2016,gini_index,0.547,,1589
51059492100,2016,gini_index,0.452,,1590
51109950301,2016,gini_index,0.488,,1591
51019030202,2016,gini_index,0.398,,1592
51059471000,2016,gini_index,0.511,,1593
51550021004,2016,gini_index,0.399,,1594
51019030504,2016,gini_index,0.373,,1595
51003011000,2016,gini_index,0.3,,1596
51047930501,2016,gini_index,0.435,,1597
51036600100,2016,gini_index,0.388,,1598
51179010405,2016,gini_index,0.423,,1599
51059432500,2016,gini_index,0.553,,1600
51153901013,2016,gini_index,0.445,,1601
51155210101,2016,gini_index,0.425,,1602
51059482206,2016,gini_index,0.411,,1603
51177020202,2016,gini_index,0.428,,1604
51810043004,2016,gini_index,0.426,,1605
51810046206,2016,gini_index,0.522,,1606
51177020405,2016,gini_index,0.369,,1607
51059430400,2016,gini_index,0.431,,1608
51107611807,2016,gini_index,0.578,,1609
51165011801,2016,gini_index,0.344,,1610
51810046011,2016,gini_index,0.483,,1611
51177020316,2016,gini_index,0.436,,1612
51185020100,2016,gini_index,0.431,,1613
51059440702,2016,gini_index,0.518,,1614
51197050302,2016,gini_index,0.415,,1615
51810045601,2016,gini_index,0.464,,1616
51083930500,2016,gini_index,0.384,,1617
51053840200,2016,gini_index,0.443,,1618
51177020111,2016,gini_index,0.502,,1619
51059420203,2016,gini_index,0.476,,1620
51710006601,2016,gini_index,0.517,,1621
51005080302,2016,gini_index,0.456,,1622
51041100701,2016,gini_index,0.506,,1623
51153901303,2016,gini_index,0.619,,1624
51700032001,2016,gini_index,0.413,,1625
51015071000,2016,gini_index,0.377,,1626
51163930102,2016,gini_index,0.314,,1627
51059460100,2016,gini_index,0.453,,1628
51153901236,2016,gini_index,0.513,,1629
51710005601,2016,gini_index,0.531,,1630
51800075208,2016,gini_index,0.487,,1631
51083930400,2016,gini_index,0.419,,1632
